Time,Acceleration
7.897897897897898,0.35390939282976397
7.907907907907908,-0.0581027009073192
7.917917917917918,-0.969547013071493
7.927927927927928,-0.8411133921359943
7.937937937937938,-1.3546202213469574
7.947947947947948,-0.7676787397920283
7.957957957957958,-1.2283636108614322
7.967967967967968,-0.4517878969576024
7.977977977977978,-0.14945920660005985
7.987987987987988,0.009222083389761104
7.997997997997998,-0.40667277837248245
8.008008008008009,0.18282940026365935
8.018018018018019,0.17636777399772896
8.028028028028029,0.9030312763108399
8.038038038038039,1.104224989307754
8.048048048048049,0.733955917552302
8.058058058058059,0.9132813474618907
8.068068068068069,0.9232966780814104
8.078078078078079,0.7384215631155229
8.088088088088089,0.5037724908924462
8.098098098098099,0.05683473748953059
8.108108108108109,-0.4654575615265354
8.118118118118119,-0.18036503279657806
8.128128128128129,-1.2300728517853554
8.138138138138139,-0.4714254636012511
8.148148148148149,-0.6450998017839739
8.158158158158159,-0.7380081476350819
8.168168168168169,-0.5617026720331759
8.178178178178179,-0.7524667769049754
8.188188188188189,-0.08905906562924631
8.198198198198199,-0.15556960294560881
8.208208208208209,0.40220711721215113
8.218218218218219,0.05813334016070182
8.228228228228229,0.6868072238032725
8.238238238238239,0.6350622895921118
8.248248248248249,0.9693613337244734
8.258258258258259,0.6013648942828692
8.268268268268269,1.0013723282846057
8.278278278278279,1.031732374700695
8.288288288288289,0.7492845799209011
8.298298298298299,0.12348799911237962
8.308308308308309,-0.6445142169793459
8.318318318318319,-0.5629804041723475
8.328328328328329,-0.8298295254365161
8.338338338338339,-0.6100467566885235
8.348348348348349,-1.6526012595559512
8.358358358358359,-0.27007348751701465
8.368368368368369,-0.6894936418210083
8.378378378378379,0.26383375604921055
8.388388388388389,0.08200986209914851
8.398398398398399,0.1207937141577855
8.408408408408409,0.5590554237709465
8.418418418418419,0.5580438358846447
8.428428428428429,0.5708725958428148
8.438438438438439,1.1199113772087201
8.448448448448449,0.44767708984689214
8.458458458458459,1.0163113792740108
8.468468468468469,0.872220238647352
8.478478478478479,0.6163016855520866
8.488488488488489,-0.16967430337079792
8.498498498498499,0.0832225657882194
8.508508508508509,-0.22880837424376155
8.518518518518519,-0.8146855999430507
8.528528528528529,-0.6942284613497675
8.538538538538539,-0.6579886978288125
8.548548548548549,-0.9513766154756887
8.558558558558559,-0.9434741328026727
8.568568568568569,-1.0819128896488446
8.578578578578579,-0.8738484236029032
8.588588588588589,-0.4102868683259455
8.598598598598599,-0.026097235893479422
8.608608608608609,0.06974227897885105
8.618618618618619,0.45435721823988495
8.62862862862863,1.1919717001368626
8.63863863863864,0.8550195787091117
8.64864864864865,1.1933578766698654
8.65865865865866,1.3451107035826468
8.66866866866867,0.21437511475448467
8.67867867867868,1.0804158869326936
8.68868868868869,0.6302885503159924
8.6986986986987,0.124717676162865
8.70870870870871,0.011375495356897636
8.71871871871872,-0.5140239572697713
8.72872872872873,-1.1042357741997615
8.73873873873874,-1.348401402747217
8.74874874874875,-1.2111263417470937
8.75875875875876,-0.4242354395383242
8.76876876876877,-0.5087562390413162
8.77877877877878,-0.4253870621870176
8.78878878878879,-0.49764411522187474
8.7987987987988,-0.11353414815708478
8.80880880880881,-0.06549323260779738
8.81881881881882,0.12815825597074626
8.82882882882883,0.8237662494259891
8.83883883883884,1.013482956801327
8.84884884884885,1.0965348150388843
8.85885885885886,1.048076129357124
8.86886886886887,1.2175380495922699
8.87887887887888,0.9227163295802426
8.88888888888889,0.2513492813314842
8.8988988988989,-0.14535699446119138
8.90890890890891,-0.11407621304484655
8.91891891891892,-0.5688642440143021
8.92892892892893,-0.9750872104130768
8.93893893893894,-1.2817183161729127
8.94894894894895,-0.5395241959197368
8.95895895895896,-0.8179699353882799
8.96896896896897,-0.643168818042095
8.97897897897898,-1.11094895142844
8.98898898898899,-0.504701241199365
8.998998998999,-0.20287148966758267
9.00900900900901,-3.4857923422255883
9.01901901901902,-2.7274108498684195
9.02902902902903,-3.323316158839459
9.03903903903904,-2.840422155397375
9.04904904904905,-2.808103553549103
9.05905905905906,-3.261344153110981
9.06906906906907,-3.1718060599171096
9.07907907907908,-3.348921745939042
9.08908908908909,-3.7307169891056176
9.0990990990991,-4.1439257549666335
9.10910910910911,-4.4109385745791
9.11911911911912,-4.0199126650594685
9.12912912912913,-4.597472202388324
9.13913913913914,-4.8723571645756945
9.14914914914915,-5.209344084562772
9.15915915915916,-4.79991168937063
9.16916916916917,-5.506524867940547
9.17917917917918,-4.838651458057864
9.18918918918919,-4.871570710725772
9.1991991991992,-4.066916315265456
9.20920920920921,-4.08964997034092
9.21921921921922,-3.790395195997397
9.22922922922923,-2.8747939067084323
9.23923923923924,-2.924391875909781
9.24924924924925,-3.1932337198614147
9.25925925925926,-2.595064863453028
9.26926926926927,-3.2884020058198034
9.27927927927928,-3.059693705517075
9.28928928928929,-3.385342873392595
9.2992992992993,-3.8105289091139047
9.30930930930931,-4.577579002477634
9.31931931931932,-4.585180794379195
9.32932932932933,-5.784105796731961
9.33933933933934,-4.882199376307634
9.34934934934935,-4.381977130210257
9.35935935935936,-5.154055727090884
9.36936936936937,-5.177614147106042
9.37937937937938,-4.769357980554814
9.38938938938939,-4.267029510961038
9.3993993993994,-3.9117224762737455
9.40940940940941,-3.83041761052965
9.41941941941942,-3.0314838456069855
9.42942942942943,-3.5239005695135868
9.43943943943944,-3.3820786110765226
9.44944944944945,-3.5226805691593293
9.45945945945946,-3.1016612040100577
9.46946946946947,-3.918483585251514
9.47947947947948,-3.1815796427451786
9.48948948948949,-4.1963484300512945
9.4994994994995,-3.6026306295669714
9.50950950950951,-0.8402837236877296
9.51951951951952,-0.8449990599818069
9.52952952952953,-0.924596464305919
9.53953953953954,-0.9957789650858087
9.54954954954955,-0.9650072848089183
9.55955955955956,-0.7265748187957323
9.56956956956957,-1.044549670727076
9.57957957957958,-0.7338024483010495
9.58958958958959,-0.3364300724762266
9.5995995995996,0.23200590518387215
9.60960960960961,0.6683985307644409
9.61961961961962,0.5815670367745533
9.62962962962963,0.9921555316716809
9.63963963963964,0.17250599515033826
9.64964964964965,1.0424835932023142
9.65965965965966,0.6694198534814941
9.66966966966967,0.9381767397898911
9.67967967967968,0.45616155475565306
9.68968968968969,0.5763264637868657
9.6996996996997,-0.6818805105253187
9.70970970970971,0.1052054039419335
9.71971971971972,-0.79851069816553
9.72972972972973,-0.43922948866119554
9.73973973973974,-1.1466002237798314
9.74974974974975,-0.5536674901982503
9.75975975975976,-0.6093769910635418
9.76976976976977,-1.1217350395247287
9.77977977977978,-0.9265376776930364
9.78978978978979,0.1262862611212735
9.7997997997998,0.08335858185626513
9.80980980980981,0.049923599220331905
9.81981981981982,0.8933220903745649
9.82982982982983,1.0387680245428468
9.83983983983984,0.6663964703794092
9.84984984984985,0.832838660107922
9.85985985985986,1.018401275994279
9.86986986986987,0.6374911252355266
9.87987987987988,0.764334492428291
9.88988988988989,0.7990978860377606
9.8998998998999,-0.13310039917544036
9.90990990990991,-0.11535133610722062
9.91991991991992,-0.6503169341420956
9.92992992992993,-0.5235292566320491
9.93993993993994,-0.9475859022251863
9.94994994994995,-0.909827391418412
9.95995995995996,-0.932946323069039
9.96996996996997,-0.43887333459169053
9.97997997997998,-0.5057219595747919
9.98998998998999,-0.10354577344257176
10.0,0.14224448250161933
